[19Feb2025 21:58:06.143] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:58:06.148] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:58:07.077] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:58:07.121] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:58:07.673] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:08.621] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:58:08.623] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 38 dependencies adding them to mods collection
[19Feb2025 21:58:09.158] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:58:09.181] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:58:09.191] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:58:09.199] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:58:09.207] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:58:12.058] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2648ms
[19Feb2025 21:58:12.060] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:58:14.596] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:58:14.769] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:58:15.074] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:58:15.077] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:58:15.212] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:58:15.213] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:58:15.239] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:58:15.728] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.Id was corrected from null to its default, alexsmobs. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxPassiveMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxPassiveMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxPassiveMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.PassiveMobsList was corrected from null to its default, [alexsmobs:blobfish, alexsmobs:endergrade, alexsmobs:fly, alexsmobs:gazelle, alexsmobs:hummingbird, alexsmobs:mungus, alexsmobs:seal, alexsmobs:spectre, alexsmobs:stradpole, alexsmobs:sunbird]. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxNeutralMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxNeutralMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxNeutralMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.NeutralMobsList was corrected from null to its default, [alexsmobs:cachalot_whale, alexsmobs:capuchin_monkey, alexsmobs:cockroach, alexsmobs:crow, alexsmobs:elephant, alexsmobs:emu, alexsmobs:gorilla, alexsmobs:kangaroo, alexsmobs:lobster, alexsmobs:mantis_shrimp, alexsmobs:moose, alexsmobs:orca, alexsmobs:platypus, alexsmobs:raccoon, alexsmobs:roadrunner, alexsmobs:shoebill, alexsmobs:snow_leopard, alexsmobs:tasmanian_devil, alexsmobs:warped_toad]. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxHostileMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxHostileMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.MaxHostileMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Alexs Mobs Spawn Config.HostileMobsList was corrected from null to its default, [alexsmobs:alligator_snapping_turtle, alexsmobs:bone_serpent, alexsmobs:centipede_head, alexsmobs:crimson_mosquito, alexsmobs:crocodile, alexsmobs:dropbear, alexsmobs:enderiophage, alexsmobs:grizzly_bear, alexsmobs:guster, alexsmobs:hammerhead_shark, alexsmobs:komodo_dragon, alexsmobs:leafcutter_ant, alexsmobs:mimicube, alexsmobs:rattlesnake, alexsmobs:soul_vulture, alexsmobs:straddler, alexsmobs:warped_mosco]. 
[19Feb2025 21:58:36.636] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/AquacultureSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.Id was corrected from null to its default, aquaculture. 
[19Feb2025 21:58:36.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.MaxFishPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.MaxFishPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.638] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.MaxFishPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.638] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Aquaculture 2 Spawn Config.FishList was corrected from null to its default, [aquaculture:acacia_fish_mount, aquaculture:arapaima, aquaculture:arrau_turtle, aquaculture:atlantic_cod, aquaculture:atlantic_halibut, aquaculture:atlantic_herring, aquaculture:bayad, aquaculture:birch_fish_mount, aquaculture:blackfish, aquaculture:bluegill, aquaculture:bobber, aquaculture:boulti, aquaculture:box_turtle, aquaculture:brown_shrooma, aquaculture:brown_trout, aquaculture:capitaine, aquaculture:carp, aquaculture:catfish, aquaculture:dark_oak_fish_mount, aquaculture:gar, aquaculture:jellyfish, aquaculture:jungle_fish_mount, aquaculture:minnow, aquaculture:muskellunge, aquaculture:oak_fish_mount, aquaculture:pacific_halibut, aquaculture:perch, aquaculture:pink_salmon, aquaculture:piranha, aquaculture:pollock, aquaculture:rainbow_trout, aquaculture:red_grouper, aquaculture:red_shrooma, aquaculture:smallmouth_bass, aquaculture:spruce_fish_mount, aquaculture:starshell_turtle, aquaculture:synodontis, aquaculture:tambaqui, aquaculture:tuna, aquaculture:water_arrow]. 
[19Feb2025 21:58:36.639] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/BornInChaosSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.Id was corrected from null to its default, born_in_chaos_v1. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.HostileMobsPerPlayer was corrected from null to its default, 16. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.HostileMobsPerWorld was corrected from null to its default, 32. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.HostileMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Born in Chaos Spawn Config.HostileMobsList was corrected from null to its default, [born_in_chaos_v1:baby_s_2, born_in_chaos_v1:baby_skeleton, born_in_chaos_v1:bone_imp, born_in_chaos_v1:bone_imp_2, born_in_chaos_v1:bonescaller, born_in_chaos_v1:dark_vortex, born_in_chaos_v1:decaying_zombie, born_in_chaos_v1:decrepit_skeleton, born_in_chaos_v1:diamond_thermite, born_in_chaos_v1:dread_hound, born_in_chaos_v1:fallen_chaos_knight, born_in_chaos_v1:firelight, born_in_chaos_v1:mr_pumpkin, born_in_chaos_v1:nightmare_stalker, born_in_chaos_v1:phantom_creeper, born_in_chaos_v1:pumpkin_spirit, born_in_chaos_v1:restless_spirit, born_in_chaos_v1:scarletpersecutor, born_in_chaos_v1:seared_spirit, born_in_chaos_v1:shy_spirit, born_in_chaos_v1:skeleton_bomb, born_in_chaos_v1:skeleton_thrasher, born_in_chaos_v1:spirit_guide_assistant, born_in_chaos_v1:spiritual_guide, born_in_chaos_v1:supreme_bonecaller, born_in_chaos_v1:wither_strider, born_in_chaos_v1:zombie_clown, born_in_chaos_v1:zombiesina_barrel, born_in_chaos_v1:zombieswith_door]. 
[19Feb2025 21:58:36.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/CustomSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.Enabled was corrected from null to its default, false. 
[19Feb2025 21:58:36.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.Id was corrected from null to its default, _config. 
[19Feb2025 21:58:36.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxPassiveMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxPassiveMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.644] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxPassiveMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.644] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.PassiveMobsList was corrected from null to its default, []. 
[19Feb2025 21:58:36.644] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxNeutralMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.644] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxNeutralMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.645] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxNeutralMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.645] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.NeutralMobsList was corrected from null to its default, []. 
[19Feb2025 21:58:36.645] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxHostileMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.645] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxHostileMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.645] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.MaxHostileMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.646] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Custom Spawn Config.HostileMobsList was corrected from null to its default, []. 
[19Feb2025 21:58:36.647] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/FishOfThievesSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.648] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.648] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.648] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.Id was corrected from null to its default, fishofthieves. 
[19Feb2025 21:58:36.648] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.MaxFishPerPlayer was corrected from null to its default, 16. 
[19Feb2025 21:58:36.649] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.MaxFishPerWorld was corrected from null to its default, 64. 
[19Feb2025 21:58:36.649] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.MaxFishPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.649] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fish of Thieves Spawn Config.FishList was corrected from null to its default, [fishofthieves:ancientscales, fishofthieves:battlegills, fishofthieves:devilfish, fishofthieves:islehoppers, fishofthieves:plentifins, fishofthieves:pondies, fishofthieves:splashtail, fishofthieves:stormfish, fishofthieves:wildsplash, fishofthieves:wreckers]. 
[19Feb2025 21:58:36.651] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/FriendsAndFoesSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.651] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.651] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.Id was corrected from null to its default, friendsandfoes. 
[19Feb2025 21:58:36.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.MaxPassiveMobsPerPlayer was corrected from null to its default, 8. 
[19Feb2025 21:58:36.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.MaxPassiveMobsPerWorld was corrected from null to its default, 64. 
[19Feb2025 21:58:36.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.MaxPassiveMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Friends and Foes Spawn Config.PassiveMobsList was corrected from null to its default, [friendsandfoes:glare]. 
[19Feb2025 21:58:36.654] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/GothicSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.654] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.Id was corrected from null to its default, gothic. 
[19Feb2025 21:58:36.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxPassiveMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxPassiveMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxPassiveMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.PassiveMobsList was corrected from null to its default, [gothic:meatbug, gothic:meatbug_tamed]. 
[19Feb2025 21:58:36.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxNeutralMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxNeutralMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxNeutralMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.NeutralMobsList was corrected from null to its default, [gothic:npc_farmer, gothic:npc_oldcamp_hunter]. 
[19Feb2025 21:58:36.657] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxHostileMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.657] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxHostileMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.657] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.MaxHostileMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.657] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gothic Spawn Config.HostileMobsList was corrected from null to its default, [gothic:bloodfly, gothic:bloodfly_hornet, gothic:dragon_snapper, gothic:gothic_wolf, gothic:ice_wolf, gothic:lurker, gothic:molerat, gothic:razor, gothic:scavenger, gothic:shadowbeast, gothic:snapper, gothic:stone_guardian, gothic:warg]. 
[19Feb2025 21:58:36.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/adaptive_performance_tweaks/spawn/InfernalExpansionSpawn.toml is not correct. Correcting
[19Feb2025 21:58:36.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:36.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.Enabled was corrected from null to its default, true. 
[19Feb2025 21:58:36.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.Id was corrected from null to its default, infernalexp. 
[19Feb2025 21:58:36.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.MaxPassiveMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.660] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.MaxPassiveMobsPerWorld was corrected from null to its default, 16. 
[19Feb2025 21:58:36.660] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.MaxPassiveMobsPerServer was corrected from null to its default, 320. 
[19Feb2025 21:58:36.661] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.PassiveMobsList was corrected from null to its default, [infernalexp:basalt, infernalexp:blackstone_dwarf, infernalexp:glowsilk_moth, infernalexp:shroomloin, infernalexp:warpbeetle]. 
[19Feb2025 21:58:36.661] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.MaxNeutralMobsPerPlayer was corrected from null to its default, 4. 
[19Feb2025 21:58:36.661] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Infernal Expansion Spawn Config.MaxNeutralMobsPerWorld was corrected from null to its default, 16. 
